,firstname,lastname,university,department,grad_school,title,highest_degree,Grad_Yr
0,Alberto,Abadie,HARVARD UNIVERSITY, Harvard Graduate School of Education, Massachusetts Institute of Technology,Member of the Faculty of Education,Ph.D.,1999
1,Emily,Ackman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Arizona State University,Postdoctoral Fellow in Education,Ph.D.,2013
2,Lauren,Adams,HARVARD UNIVERSITY, Harvard Graduate School of Education, Simmons College,Adjunct Lecturer on Education,M.A.,1995
3,Mitsue,Allen-Tamai,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Professor of Practice,NO INFO AVAILABLE,
4,Andres,Alonso,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ed.D.,2006
5,Arif,Altun,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Visiting Fellow in Education,NO INFO AVAILABLE,
6,Chiwen,Bao,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
7,Dennis,Barr,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Assistant Professor of Education and Economics,Ed.D.,1993
8,Felipe,Barrera-Osorio,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Maryland,Member of the Faculty of Education,Ph.D.,2003
9,William,Beardslee,HARVARD UNIVERSITY, Harvard Graduate School of Education, Case Western Reserve University,Visiting Scholar in Education,M.D.,1971
10,Janine,Bempechat,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,1986
11,Ron,Berger,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Senior Lecturer on Education,Ed.M.,1990
12,Joseph,Blatt,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.M.,1977
13,Tina,Blythe,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.M.,2002
14,Candice,Bocala,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,2014
15,Lisa,Boes,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Senior Lecturer on Education,Ed.D.,2006
16,Katherine,Boles,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,1991
17,Kathryn,Boudett,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Postdoctoral Fellow in Education,Ph.D.,1998
18,Jocelyn,Bowne,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Assistant Professor of Education,NO INFO AVAILABLE,
19,Karen,Brennan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Massachusetts Institute of Technology,Assistant Professor of Education,Ph.D.,2012
20,Ebony,Bridwell-Mitchell,HARVARD UNIVERSITY, Harvard Graduate School of Education, New York University,Lecturer on Education,Ph.D.,2008
21,Gretchen,Brion-Meisels,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard Graduate School of Education,Instructor in Education,Ed.D.,2013
22,Mary,Burkhauser,HARVARD UNIVERSITY, Harvard Graduate School of Education, Pace University,Visiting Scholar in Education,M.A.T.,2007
23,Eduardo,Oliveira,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Member of the Faculty of Education,NO INFO AVAILABLE,
24,Susan,Carey,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Charles William Eliot Professor of Education, Emerita",Ph.D.,1971
25,Courtney,Cazden,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Professor of Education, Emeritus",Ed.D.,1965
26,Richard,Chait,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Wisconsin,Postdoctoral Fellow in Education,Ph.D.,1972
27,Si,Chen,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Visiting Scholar in Education,NO INFO AVAILABLE,
28,Xinkui,Chen,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Member of the Faculty of Education,NO INFO AVAILABLE,
29,Raj,Chetty,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ph.D.,2003
30,Joanna,Christodoulou,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,2010
31,Elizabeth,City,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,2007
32,Edward,Clapp,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,2014
33,Lee,Coffin,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Professor of Education,Ed.M.,1990
34,David,Cohen,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Instructor in Education,NO INFO AVAILABLE,
35,Eduardo,Jr,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Postdoctoral Fellow in Education,Ed.M.,2009
36,Megan,Cotnam-Kappel,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Ottawa,Adjunct Lecturer on Education,Ph.D.,2014
37,Rachel,Currie-Rubin,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Timothy E. Wirth Professor in Learning Technologies,Ed.D.,2012
38,Christopher,Dede,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Massachusetts,Visiting Lecturer on Education,Ed.D.,1972
39,Bruno,Chiesa,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Associate Professor of Education and Economics,NO INFO AVAILABLE,
40,David,Deming,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ph.D.,2010
41,Eleanor,Denny,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
42,David,Dockterman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Assistant Professor of Education,Ed.D.,1988
43,Sarah,Dryden-Peterson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Research Professor of Education,Ed.D.,2009
44,Eleanor,Duckworth,HARVARD UNIVERSITY, Harvard Graduate School of Education, Université de Genève,Adjunct Lecturer on Education,Ph.D.,1977
45,Elizabeth,Duraisingh,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,2012
46,Susan,Eaton,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Instructor in Education,Ed.D.,1999
47,Hadas,Eidelman,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Instructor in Education,NO INFO AVAILABLE,
48,Aaliyah,El-Amin,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Professor of Education,Ed.M.,
49,Catherine,Elgin,HARVARD UNIVERSITY, Harvard Graduate School of Education, Brandeis University,Instructor in Education,Ph.D.,1975
50,Tracy,Elizabeth,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Gregory R. Anrig Research Professor of Educational Leadership,Ed.M.,
51,Richard,Elmore,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Practitioner in Education,Ed.D.,1976
52,Charles,Fadel,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
53,Beth,Faller,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,2014
54,Ronald,Ferguson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Massachusetts Institute of Technology,Charles Bigelow Research Professor of Education,Ph.D.,1981
55,Sarah,Fiarman,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Member of the Faculty of Education,NO INFO AVAILABLE,
56,Kurt,Fischer,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ph.D.,1971
57,Susan,Fliss,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Maine,Lecturer on Education,Ph.D.,2007
58,Roland,Fryer,HARVARD UNIVERSITY, Harvard Graduate School of Education, The Pennsylvania State University,Member of the Faculty of Education,Ph.D.,2002
59,Jon,Fullerton,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ph.D.,
60,Archon,Fung,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
61,Nadine,Gaab,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Zürich,Member of the Faculty of Education,Ph.D.,2004
62,Chris,Gabrieli,HARVARD UNIVERSITY, Harvard Graduate School of Education, ,Member of the Faculty of Education,A.B.,1981
63,John,Gabrieli,HARVARD UNIVERSITY, Harvard Graduate School of Education, Massachusetts Institute of Technology,The John H. and Elisabeth A. Hobbs Professor of Cognition and Education,Ph.D.,1987
64,Marshall,Ganz,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ph.D.,2000
65,Howard,Gardner,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Associate Professor of Education,Ph.D.,1971
66,Deborah,Garson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Professor of Education, Emeritus",Ed.M.,
67,Hunter,Gehlbach,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Assistant Professor of Education,Ph.D.,2004
68,Nathan,Glazer,HARVARD UNIVERSITY, Harvard Graduate School of Education, Columbia University,Member of the Faculty of Education,Ph.D.,1962
69,Roberto,Gonzales,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of California,Adjunct Lecturer on Education,Ph.D.,2008
70,Joshua,Goodman,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
71,Robert,Goodman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ed.D.,1983
72,Adria,Goodson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston College,"Charles Warren Professor of the History of American Education, Emerita",Ph.D.,2006
73,Emmanuele,Goulon,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
74,Patricia,Graham,HARVARD UNIVERSITY, Harvard Graduate School of Education, Columbia University,Associate Professor of Education,Ph.D.,1964
75,Daren,Graves,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,2006
76,Tina,Grotzer,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Preceptor in Entrepreneurship and Innovation,Ed.D.,1993
77,Betsy,Groves,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston University,Adjunct Lecturer on Education,M.S.W.,1975
78,Gregory,Gunn,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Instructor in Education,NO INFO AVAILABLE,
79,Wendy,Harbour,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Victor S. Thomas Professor of Education,Ed.D.,2008
80,Houman,Harouni,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Visiting Professor of Education,NO INFO AVAILABLE,
81,Paul,Harris,HARVARD UNIVERSITY, Harvard Graduate School of Education, Oxford University,Silvana and Christopher Pascucci Professor of Practice in Learning Differences,D.Phil.,1971
82,Helen,Haste,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Bath,Adjunct Lecturer on Education,Ph.D.,1985
83,Thomas,Hehir,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,1990
84,Deborah,Helsing,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard Graduate School of Education,Kathleen McCartney Professor in Education Leadership,Ed.D.,2003
85,Frederick,Hess,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Jerome T. Murphy Professor in Education,Ph.D.,1997
86,Monica,Higgins,HARVARD UNIVERSITY, Harvard Graduate School of Education, Amos Tuck School of Business Administration; M.A.,Professor of Education,M.B.A.,1995
87,Heather,Hill,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Michigan,Adjunct Lecturer on Education,Ph.D.,2000
88,Nancy,Hill,HARVARD UNIVERSITY, Harvard Graduate School of Education, Michigan State University,Professor of Education,Ph.D.,1994
89,Christina,Hinton,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ed.D.,2012
90,Andrew,Ho,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Adjunct Lecturer on Education,Ph.D.,2005
91,Jennifer,Hochschild,HARVARD UNIVERSITY, Harvard Graduate School of Education, Yale University,President in Residence,Ph.D.,1979
92,Nancy,Hoffman,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of California,Senior Lecturer on Education,Ph.D.,1971
93,Dennis,Holtschneider,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Lecturer on Education,NO INFO AVAILABLE,
94,James,Honan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,1989
95,Haiyan,Hua,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,1995
96,Robert,Iuliano,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Virginia,Lecturer on Education,J.D.,1986
97,Vicki,Jacobs,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Professor of Practice,Ed.D.,1986
98,Carrie,James,HARVARD UNIVERSITY, Harvard Graduate School of Education, New York University,Jerome T. Murphy Research Professor in Education,Ph.D.,2003
99,Deborah,Jewell-Sherman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Marie and Max Kargman Associate Professor in Human Development and Urban Education Advancement,Ed.D.,1995
100,Susan,Johnson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,1981
101,Stephanie,Jones,HARVARD UNIVERSITY, Harvard Graduate School of Education, Yale University,Member of the Faculty of Education,Ph.D.,2002
102,David,Kahle,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Walter H. Gale Professor of Education and Economics,Ed.M.,1996
103,Joseph,Kalt,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of California,The William and Miriam Meehan Professor in Adult Learning and Professional Development,Ph.D.,1980
104,Thomas,Kane,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Professor of Education,Ph.D.,1991
105,Robert,Kegan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ph.D.,1977
106,Shabnam,Khan,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Postdoctoral Fellow in Education,NO INFO AVAILABLE,
107,Tarun,Khanna,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Associate Professor of Education,Ph.D.,1993
108,Ha,Kim,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Lecturer on Education,NO INFO AVAILABLE,
109,James,Kim,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Henry Lee Shattuck Professor of Education,Ed.D.,2002
110,Josephine,Kim,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Virginia,Lecturer on Education,Ph.D.,2005
111,Daniel,Koretz,HARVARD UNIVERSITY, Harvard Graduate School of Education, Cornell University,Postdoctoral Fellow in Education,Ph.D.,1978
