,firstname,lastname,university,department,grad_school,title,highest_degree,Grad_Yr
112,Lisa,Lahey,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Instructor in Education,Ed.D.,1986
113,Jonathan,Lane,HARVARD UNIVERSITY, Harvard Graduate School of Education,NA,Emily Hargroves Fisher Professor of Education,Larsen 512 ,512
114,Charles,Lang,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.M.,
115,Sara,Lawrence-Lightfoot,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,1972
116,Chad,Leith,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,2011
117,Holly,Lem,HARVARD UNIVERSITY, Harvard Graduate School of Education, New School for Social Research,Juliana W. and William Foss Thompson Professor of Education and Society,Ph.D.,2003
118,Charles,Lerner,HARVARD UNIVERSITY, Harvard Graduate School of Education, The Ohio State University,"Roy Edward Larsen Professor of Education and Human Development, Emeritus",M.A.,2001
119,Nonie,Lesaux,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of British Columbia,Associate Professor of Education,Ph.D.,2003
120,Robert,LeVine,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Carl H. Pforzheimer, Jr. Professor of Teaching and Learning",Ph.D.,1958
121,Meira,Levinson,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Oxford,Adjunct Lecturer on Education,Ph.D.,1997
122,Richard,Light,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ph.D.,1969
123,Jed,Lippard,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Saris Professor of Education and Economics, Academic Dean",Ed.D.,2014
124,Zhi,Liu,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Assistant Professor of Education,NO INFO AVAILABLE,
125,Bridget,Long,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ph.D.,2000
126,Gigi,Luk,HARVARD UNIVERSITY, Harvard Graduate School of Education, York University,Member of the Faculty of Education,Ph.D.,2008
127,Stephen,Mahoney,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston College,Senior Lecturer on Education,Ed.D.,2006
128,David,Malan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ph.D.,2007
129,Karen,Mapp,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Professor of Education, Emerita",Ed.D.,1999
130,Pamela,Mason,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Postdoctoral Fellow in Education,Ed.D.,1975
131,Kathleen,McCartney,HARVARD UNIVERSITY, Harvard Graduate School of Education, Yale University,Visiting Fellow in Education,Ph.D.,1982
132,Dana,McCoy,HARVARD UNIVERSITY, Harvard Graduate School of Education, New York University,"Professor of Education, Emeritus",Ph.D.,2013
133,Metta,McGarvey,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,2010
134,Noel,McGinn,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Michigan,Senior Lecturer on Education,Ph.D.,1963
135,Eileen,McGowan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Associate Professor of Education,Ed.D.,2004
136,Judith,McLaughlin,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Associate in Education,Ed.D.,1983
137,Jal,Mehta,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ph.D.,2006
138,Lynn,Meltzer,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Witwatersrand,Senior Lecturer on Education,Ph.D.,1977
139,Louis,Menand,HARVARD UNIVERSITY, Harvard Graduate School of Education, Columbia University,Adjunct Lecturer on Education,Ph.D.,1980
140,Katherine,Merseth,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Lecturer on Education, Associate Dean for Learning and Teaching",Ed.D.,1982
141,Lisa,Messina,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard Univesity,Member of the Faculty of Education,Ed.M.,2007
142,Matthew,Miller,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University; B.A.,Adjunct Lecturer on Education,Ed.D.,
143,Martha,Minow,HARVARD UNIVERSITY, Harvard Graduate School of Education, Yale University; Ed.M.,Member of the Faculty of Education,J.D.,1979
144,MAK,Mitchell,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Herbert A. Simon Professor in Education, Management, and Organizational Behavior",Ed.D.,1989
145,Maria,Mody,HARVARD UNIVERSITY, Harvard Graduate School of Education, City University of New York,Instructor in Education,Ph.D.,1993
146,Mark,Moore,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Juliana W. and William Foss Thompson Research Professor of Education and Society,Ph.D.,1973
147,Adrienne,Mundy-Shephard,HARVARD UNIVERSITY, Harvard Graduate School of Education, Georgetown University,"Harold Howe II Professor of Education, Emeritus",J.D.,
148,Richard,Murnane,HARVARD UNIVERSITY, Harvard Graduate School of Education, Yale University,Adjunct Lecturer on Education,Ph.D.,1974
149,Jerome,Murphy,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Professor of Education,Ed.D.,1973
150,Linda,Nathan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ed.D.,1995
151,Charles,III,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Kansas,Visiting Scholar in Education,Ph.D.,1981
152,Elisa,New,HARVARD UNIVERSITY, Harvard Graduate School of Education, Columbia University,Member of the Faculty of Education,Ph.D.,1988
153,Nancy,Nordmann,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Chicago,Senior Lecturer on Education,Ph.D.,1991
154,Dennis,Norman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ed.D.,1981
155,Mary,O'Neill,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Massachusetts,Adjunct Lecturer on Education,Ed.D.,1990
156,Ogi,Ogas,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,"Carl H. Pforzheimer, Jr. Research Professor of Teaching and Learning",NO INFO AVAILABLE,
157,Victor,Jr.,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston College,"Professor of Practice, Emeritus",M.A.,2004
158,David,Perkins,HARVARD UNIVERSITY, Harvard Graduate School of Education, Massachusetts Institute of Technology,"Professor of Education and Psychiatry, Emeritus",Ph.D.,1970
159,Robert,Peterkin,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Massachusetts,Senior Lecturer on Education,Ed.D.,1981
160,Chester,Pierce,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,M.D.,1952
161,Todd,Pittinsky,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ph.D.,2001
162,Gabrielle,Rappolt-Schlichtmann,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,2007
163,Christine,Reich,HARVARD UNIVERSITY, Harvard Graduate School of Education, Lesley University,Ford Foundation Professor of Practice in International Education,M.Ed.,2005
164,Justin,Reich,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Charles Warren Professor of the History of American Education,NO INFO AVAILABLE,
165,Fernando,Reimers,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Francis Keppel Professor of Practice of Educational Policy and Administration,Ed.D.,1988
166,Julie,Reuben,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Adjunct Lecturer on Education,Ph.D.,1990
167,Paul,Reville,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Adjunct Lecturer on Education,Ed.M.,1974
168,Noel,Reyes,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Massachusetts,Visiting Scholar in Education,M.Ed.,2007
169,John,Richards,HARVARD UNIVERSITY, Harvard Graduate School of Education, SUNY Buffalo,Adjunct Lecturer on Education,Ph.D.,1971
170,Saiyid,Rizvi,HARVARD UNIVERSITY, Harvard Graduate School of Education, New School for Social Research,Instructor in Education,Ph.D.,1990
171,Lolly,Robinson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Simmons College,Lecturer on Education,M.A.,1991
172,Vanessa,Rodriguez,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Lecturer on Education,NO INFO AVAILABLE,
173,David,Rose,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ed.D.,1976
174,L.,Rose,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Associate Professor of Education,Ed.D.,2007
175,Richard,Rothstein,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard College,Adjunct Lecturer on Education,B.A.,1963
176,Meredith,Rowe,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Charles William Eliot Professor of Education,Ed.D.,2003
177,Noah,Rubin,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University; M.Sc.,"Visiting Professor of Practice in Education, Visiting Professor of Practice in Education",Ed.D.,
178,James,Ryan,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Virginia,Senior Lecturer on Education,J.D.,1992
179,Pasi,Sahlberg,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Jyvaskyla,Adjunct Lecturer on Education,Ph.D.,1996
180,Mandy,Savitz-Romer,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston College,Adjunct Lecturer on Education,Ph.D.,2004
181,Laura,Schifter,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.D.,2014
182,Rhoda,Schneider,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Visiting Fellow in Education,NO INFO AVAILABLE,
183,Lisa,Schneier,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,"Professor of Practice, Emeritus",Ed.D.,1995
184,Matthew,Schneps,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,The Patricia Bauman and John Landrum Bryant Senior Lecturer on Arts in Education,NO INFO AVAILABLE,
185,Judah,Schwartz,HARVARD UNIVERSITY, Harvard Graduate School of Education, New York University,Adjunct Lecturer on Education,Ph.D.,1963
186,Robert,Schwartz,HARVARD UNIVERSITY, Harvard Graduate School of Education, Brandeis University,Roy Edward Larsen Professor of Education and Human Development,M.A.,1962
187,Steven,Seidel,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ed.D.,1995
188,Scott,Seider,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ed.D.,2008
189,Robert,Selman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston University,"Julius B. Richmond FAMRI Professor of Child Health and Development, Harvard School of Public Health and Harvard Graduate School of Education",Ph.D.,1969
190,Eric,Shed,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Lecturer on Education,Ph.D.,2013
191,Margaret,Sheridan,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
192,Jack,M.D.,HARVARD UNIVERSITY, Harvard Graduate School of Education, New York University,"James Bryant Conant Professor of Education, Senior Vice Provost for Faculty Development and Diversity",M.D.,1972
193,Beth,Simpson,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Patricia Albjerg Graham Professor of Education,Ed.M.,2010
194,Karl,Sineath,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,M.T.S.,2005
195,Judith,Singer,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ph.D.,1983
196,Jonathan,Slater,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Member of the Faculty of Education,NO INFO AVAILABLE,
197,Mike,Smith,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Nancy Pforzheimer Aronson Associate Professor in Human Development and Education,Ed.D.,1970
198,Catherine,Snow,HARVARD UNIVERSITY, Harvard Graduate School of Education, McGill University,Lecturer on Education,Ph.D.,1971
199,Nancy,Sommers,HARVARD UNIVERSITY, Harvard Graduate School of Education, Boston University,Postdoctoral Fellow in Education,Ed.D.,1978
200,Yingquan,Song,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Lecturer on Education,NO INFO AVAILABLE,
201,Elizabeth,Spelke,HARVARD UNIVERSITY, Harvard Graduate School of Education, Cornell University,Lecturer on Education,Ph.D.,1978
202,Jon,Star,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Michigan,Adjunct Lecturer on Education,Ph.D.,2001
203,Eric,Taylor,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Adjunct Lecturer on Education,NO INFO AVAILABLE,
204,Lee,Teitel,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ed.D.,1988
205,Meredith,Thompson,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,"Lecturer on Education, Postdoctoral Fellow in Education",NO INFO AVAILABLE,
206,Shari,Tishman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Associate Professor of Education,Ed.D.,1991
207,Terrence,Tivnan,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Member of the Faculty of Education,Ed.D.,1980
208,Barbara,Treacy,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Adjunct Lecturer on Education,Ed.M.,1998
209,Kimberly,Truong,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Pennsylvania,Visiting Scholar in Education,Ph.D.,2010
210,Michael,Tushman,HARVARD UNIVERSITY, Harvard Graduate School of Education, Massachusetts Institute of Technology,Associate Professor of Education,Ph.D.,1976
211,Michael,Tutwiler,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Visiting Scholar in Education,NO INFO AVAILABLE,
212,Paola,Uccelli,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Senior Lecturer on Education,Ed.D.,2003
213,David,Urion,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Associate Professor of Education,M.D.,1980
214,Marcus,Walker,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Charles William Eliot Research Professor of Education,NO INFO AVAILABLE,
215,Minhong,Wang,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,"Charles William Eliot Professor of Education, Emeritus",NO INFO AVAILABLE,
216,Natasha,Warikoo,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Lecturer on Education,Ph.D.,2005
217,Christina,Weiland,HARVARD UNIVERSITY, Harvard Graduate School of Education,NO INFO AVAILABLE,Senior Research Associate in Education,NO INFO AVAILABLE,
218,Richard,Weissbourd,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ed.D.,1987
219,Martin,West,HARVARD UNIVERSITY, Harvard Graduate School of Education, Harvard University,Visiting Scholar in Education,Ph.D.,2006
220,Dean,Whitla,HARVARD UNIVERSITY, Harvard Graduate School of Education, University of Nebraska,Lecturer on Education,Ph.D.,1957
221,John,Willett,HARVARD UNIVERSITY, Harvard Graduate School of Education, Stanford University,Visiting Scholar in Education,Ph.D.,1985
222,Charles,Willie,HARVARD UNIVERSITY, Harvard Graduate School of Education, Syracuse University,Visiting Scholar in Education,Ph.D.,1957
